company_name,description,overall_score,impact_area_environment,industry,industry_category,products_and_services,sector,country,state,city,sector_2,size,website
BankVic,"BankVic exists to strengthen the communities which we serve. Their aim is to build healthy communities that are financially, socially and environmentally sustainable. It's these beliefs that drive the work they do every day. That�s why they are about people before profits.",80.2,6.2,Credit Provider,Financial Services,Financial Services,Service with Minor Environmental Footprint,Australia,Victoria,Melbourne,Service with Minor Environmental Footprint,50-249,bankvic.com.au
Androscoggin Bank,"Androscoggin Bank is a leading Maine community financial institution with a mission to enrich the lives of its clients, employees and local communities through trusted relationships. Headquartered in Lewiston, the Bank has been fiercely independent for 150 years offering innovative banking solutions to meet clients� individual needs. Androscoggin Bank is Member FDIC.

Androscoggin Bank is part of a small number of banks nationally who share in their commitment to leverage business as a force of good in their world. This means moving beyond stereotypical mindsets by challenging ourselves to reimagine and reinvent the experience of community banking for their clients, employees, and community partners, while also honoring the environment.

They'll continue to use profit to power purpose, rather than serving as the purpose itself. They believe that business � including banking � should aim higher and seek to create meaningful value for multiple stakeholders.

It�s a signal to their business partners, clients, and communities that their money�s not only in safe hands, but caring ones as well. They will continue to pay it forward, and to use the loyalty and trust they have earned to make Maine a more equitable, sustainable home for everyone.",91.1,5.3,Credit Provider,Financial Services,"Banking and Financial Services, Member FDIC.",Service with Minor Environmental Footprint,United States,Maine,Lewiston,Service with Minor Environmental Footprint,50-249,www.androscogginbank.com
Triodos Bank N.V.,Triodos Bank helps to create a society that promotes people�s quality of life and that has human dignity at its core. They offer a full set of banking services. They connect savers and investors who want to change the world for the better with entrepreneurs and sustainable companies.,136.4,31.0,Credit Provider,Financial Services,Financial services for clients who want to change the world for the better.,Service with Minor Environmental Footprint,Netherlands,Utrecht,Zeist,Service with Minor Environmental Footprint,1000+,www.triodos.com
Spring Bank,"Spring Bank is an FDIC insured community bank headquartered in the Bronx, New York. In 2007, the bank opened in the South Bronx, the only bank to establish its base in this New York borough in over 30 years. The bank opened its second branch in Harlem in 2012. Spring Bank has been designated by the US Treasury as a Community Development Financial Institution (CDFI), in recognition of the investments and loans the bank makes in low and moderate income communities in New York City. Spring Bank is also a preferred lender with the US Small Business Administration (SBA).
 
 Spring Bank�s mission is to pursue a double bottom line of providing returns to its shareholders and serving the needs of underserved consumers and small businesses in the New York City area. In neighborhoods where the use of high-cost fringe financial products is more the norm than the exception, the bank has created innovative depository and loan products designed to help unbanked and underbanked consumers avoid getting trapped in cycles of debt and build wealth. In addition the bank attempts to serve the needs of the small businesses that create wealth and jobs for residents of the New York City area.",136.2,5.2,Credit Provider,Financial Services,"Loans, deposits",Service with Minor Environmental Footprint,United States,New York,Bronx,Service with Minor Environmental Footprint,10-49,www.springbankny.com
Vaya Finserv Private Limited,"Vaya provides working capital loans for small and micro enterprises. Established by a team of seasoned microfinance professionals, Vaya uses the latest technology to deliver timely and relevant financial services to underserved rural geographies in India.

Vaya was the first company to use tablet banking in rural India. Since then, Vaya has added other state-of-the-art technology, from QR readers to iris-scan biometric authentication, and Data Analytics to Business Intelligence.
Vaya has a heightened focus on the seven principles of customer protection: fair and respectful treatment, transparency, designing suitable products, preventing over-indebtedness, privacy, and having a mechanism for complaint resolution.

Since Vaya customers are not familiar with conventional banking, Vaya trains them. Vaya uses simple and relatable methods to explain loan terms, interest rates, joint liability and other features. Such training not only imparts awareness but also serves to bolster trust and strengthen the credit culture.

Vaya's field staff invest significant time in developing good relationships with customers. There are extensive checks and balances in place to ensure fair and respectful treatment of customers. Field staff undergo thorough and ongoing training and evaluation.",120.6,6.0,Credit Provider,Financial Services,"Working capital loans for small and micro enterprises, life and health insurance",Service with Minor Environmental Footprint,India,Telangana,Hyderabad,Service with Minor Environmental Footprint,1000+,www.vayaindia.com
Maanch,"Maanch is an award winning global impact platform, transforming the way millions of people engage with philanthropy and impact investing worldwide. 

Maanch aims to influence the flow of funds towards global sustainable development, by providing technology, data and insights on social, environmental, and economic impact.

Maanch provides tailor made digital solutions for individuals & families, private banks , wealth advisory firms, grant making trusts and foundations, CSR teams, UK registered charities and international nonprofit organisations .",92.1,9.1,Other,Financial Services,"Impact marketplace, Enterprise Saas and Bespoke technology",Service with Minor Environmental Footprint,United Kingdom,London,London,Service with Minor Environmental Footprint,1-9,maanch.com
Beneficial State Bank,"Mission-driven triple-bottom-line bank under a unique nonprofit ownership model. We have branches in CA, OR, and WA, offering what you�d expect from a bank � but we exist to serve your prosperity and goals, not to profit from them.",176.0,20.4,Credit Provider,Financial Services,Maria Kei Oldiges,Service with Minor Environmental Footprint,United States,California,Oakland,Service with Minor Environmental Footprint,50-249,www.beneficialstate.com
The Co-operative Bank,"The Co-operative Bank is one of a kind in New Zealand for a few reasons. They are the only bank to have shared out profits with their customers and they are the only bank to be 100% owned by their customers. The Co-operative Bank was established in 1928, with the idea of giving back. Because they are a co-operative, their main purpose is to create prosperity for their customers, rather than to create profit for anyone else.",88.1,8.2,Credit Provider,Financial Services,Banking and Financial Services,Service with Minor Environmental Footprint,New Zealand,N/A,Wellington,Service with Minor Environmental Footprint,250-999,www.co-operativebank.co.nz
Beyond Bank Australia,"Beyond Bank Australia is one of Australia�s largest customer owned banks, with assets under management over $6 billion, 245,000 customers & 650 staff. They provide personal and business banking services along with financial planning and work closely with community organisations and groups.",97.5,8.8,Credit Provider,Financial Services,Banking & Financial Services,Service with Minor Environmental Footprint,Australia,South Australia,Adelaide,Service with Minor Environmental Footprint,250-999,www.beyondbank.com.au
Social Bank,"O Social Bank � um banco digital com o prop�sito de ressignificar valores da sociedade, isto �, dar novos significados para valores al�m do dinheiro, como as trocas, os talentos, as habilidades e o tempo. Proporcionamos acesso a solu��es financeiras mais justas para todos e constru�mos ecossistemas financeiros colaborativos. Nossas solu��es n�o foram pensadas �apenas� para serem servi�os financeiros, mas sim para conectar pessoas, gerar mais liberdade e autonomia sobre o pr�prio dinheiro. Oferecemos produtos e servi�os financeiros para pessoas f�sicas e para empresas, facilitando a forma com que elas realizam pagamentos e a gest�o de suas despesas, al�m de cart�es vale presente para premia��es e reconhecimentos.
O Social Bank � uma empresa que se importa com seu impacto social e ambiental. Entendemos ainda a necessidade de contribuir com a comunidade no qual estamos inseridos por meio de apoio financeiro e apoio institucional, contribuindo de forma direta ou indireta, atrav�s de doa��es para apoiar projetos sociais e patroc�nio.

Social Bank is a digital bank with the purpose of giving new meaning to society's values, that is, giving new meanings to values ??other than money, such as exchanges, talents, skills and time.",87.6,7.1,Other,Financial Services,"Contas digitais, servi�os de pagamentos, saques e transfer�ncias.",Service with Minor Environmental Footprint,Brazil,Minas Gerais,Uberl�ndia,Service with Minor Environmental Footprint,50-249,www.socialbank.com.br
